user_id,item_id,rating
455,11,
103,823,
789,50,
910,482,
477,67,
295,467,
41,24,
549,248,
797,1047,
397,68,
427,747,
276,280,
757,97,
304,15,
116,239,
184,319,
43,142,
392,1061,
649,519,
396,173,
450,1020,
485,247,
209,171,
935,408,
371,676,
61,75,
522,661,
700,284,
115,247,
604,63,
641,607,
888,486,
422,618,
880,355,
603,183,
539,49,
345,97,
795,264,
12,186,
456,234,
863,970,
600,224,
234,461,
535,508,
662,97,
311,613,
105,87,
487,746,
689,72,
390,47,
347,311,
483,78,
199,124,
446,282,
523,445,
392,891,
517,99,
449,864,
414,184,
845,1002,
715,194,
475,231,
826,314,
2,263,
11,167,
343,1170,
93,645,
453,390,
319,1213,
404,215,
787,627,
560,601,
562,209,
55,548,
657,728,
232,507,
633,403,
326,299,
787,526,
481,257,
192,120,
176,266,
197,409,
90,566,
261,566,
311,168,
325,126,
137,55,
199,224,
830,1061,
614,177,
12,389,
675,1232,
24,476,
747,171,
443,326,
657,181,
327,653,
140,1242,
424,256,
178,319,
663,227,
346,172,
884,418,
795,314,
449,813,
804,677,
134,182,
901,305,
382,652,
103,331,
647,66,
84,662,
698,493,
353,241,
663,148,
665,480,
492,315,
654,737,
6,593,
279,582,
523,706,
715,414,
917,707,
266,208,
525,120,
712,343,
795,88,
384,849,
720,879,
335,152,
436,1005,
895,523,
532,110,
804,384,
763,150,
193,78,
278,28,
780,521,
574,78,
592,160,
711,109,
278,0,
422,324,
790,300,
99,896,
874,298,
98,746,
880,449,
822,174,
108,203,
543,329,
480,391,
659,623,
233,214,
98,257,
866,221,
404,525,
377,212,
481,256,
457,652,
789,847,
267,100,
300,104,
187,193,
814,162,
124,288,
662,41,
275,717,
737,509,
891,1076,
871,869,
242,730,
654,928,
556,527,
384,127,
144,922,
711,429,
700,313,
392,653,
449,176,
864,20,
292,231,
433,926,
23,10,
74,411,
649,132,
486,937,
428,760,
536,139,
496,186,
356,116,
31,311,
20,562,
194,264,
893,751,
348,368,
307,123,
702,1045,
376,292,
341,512,
799,24,
0,128,
41,238,
704,524,
725,116,
43,94,
266,595,
869,639,
505,209,
797,1280,
324,22,
659,566,
263,522,
362,46,
193,1089,
342,87,
285,798,
420,237,
863,168,
856,298,
761,236,
331,981,
310,233,
544,663,
492,81,
345,570,
446,180,
232,355,
464,298,
539,24,
10,7,
408,283,
488,297,
345,1186,
592,653,
754,321,
457,431,
416,215,
649,1116,
436,100,
510,259,
307,159,
930,251,
390,97,
485,126,
879,1042,
654,379,
61,27,
561,589,
503,415,
86,279,
310,384,
253,398,
144,408,
681,1077,
307,20,
514,345,
755,740,
847,433,
350,324,
486,49,
300,16,
504,564,
874,459,
681,350,
804,90,
795,151,
335,996,
663,173,
599,516,
275,427,
173,14,
915,1266,
576,94,
392,419,
109,1177,
6,631,
406,171,
6,521,
279,721,
404,502,
416,141,
716,257,
279,6,
650,115,
6,596,
859,710,
797,621,
98,181,
267,650,
343,11,
232,63,
881,471,
540,676,
625,877,
797,1467,
704,182,
726,95,
613,284,
473,612,
585,395,
684,267,
937,121,
415,167,
302,1509,
313,416,
415,1592,
551,147,
535,203,
453,605,
587,417,
346,55,
266,403,
14,251,
621,155,
631,158,
456,64,
623,6,
200,576,
416,391,
814,198,
503,721,
682,284,
802,309,
206,421,
407,345,
12,677,
21,409,
816,544,
576,167,
455,477,
221,753,
333,304,
600,385,
795,0,
534,379,
91,1040,
504,421,
829,150,
617,690,
6,617,
98,119,
199,476,
69,7,
65,280,
455,208,
666,480,
256,236,
607,92,
893,976,
116,173,
883,178,
591,1058,
649,88,
647,567,
898,354,
803,383,
93,473,
456,95,
359,300,
746,733,
652,182,
428,68,
732,241,
396,322,
307,185,
842,205,
757,271,
847,209,
696,305,
881,410,
398,195,
513,646,
416,448,
12,528,
304,198,
772,144,
806,210,
317,204,
94,31,
485,530,
702,924,
803,162,
88,14,
62,760,
42,284,
535,860,
664,367,
4,396,
942,236,
378,62,
649,203,
647,120,
89,165,
229,120,
5,136,
539,818,
307,175,
270,110,
304,171,
4,436,
171,460,
10,744,
718,219,
626,548,
711,730,
233,197,
526,651,
502,223,
540,94,
274,161,
206,507,
512,257,
432,136,
861,150,
879,759,
406,400,
607,64,
80,185,
267,282,
499,369,
183,206,
20,978,
12,737,
912,316,
726,259,
513,305,
746,29,
270,504,
360,779,
714,593,
287,433,
536,195,
293,221,
706,954,
304,134,
388,818,
129,463,
493,190,
20,200,
397,46,
436,495,
72,269,
192,345,
392,268,
233,987,
157,208,
20,324,
625,921,
157,216,
327,348,
199,746,
422,1236,
757,510,
200,394,
245,746,
254,330,
82,607,
647,412,
757,170,
804,415,
587,1238,
353,148,
48,394,
667,352,
200,301,
6,49,
159,1017,
392,93,
565,167,
333,217,
275,320,
408,1095,
620,807,
876,202,
307,517,
94,0,
441,279,
180,1126,
372,232,
535,227,
48,51,
566,495,
335,1052,
483,552,
250,1026,
481,319,
171,655,
168,173,
20,565,
58,589,
882,136,
221,50,
931,663,
654,131,
638,690,
715,107,
463,293,
68,1014,
434,384,
42,65,
845,1471,
270,354,
339,500,
869,460,
278,230,
714,82,
614,207,
14,329,
472,19,
345,656,
304,196,
560,378,
415,819,
560,1099,
454,1169,
932,86,
471,366,
273,110,
127,420,
714,110,
494,90,
494,201,
451,658,
206,589,
207,521,
12,796,
523,1063,
486,99,
654,507,
215,313,
907,215,
279,540,
748,593,
890,283,
243,147,
232,582,
300,331,
382,477,
756,90,
62,319,
488,306,
565,325,
42,315,
184,843,
428,430,
746,318,
527,212,
262,30,
386,1089,
206,754,
408,662,
310,697,
682,186,
823,244,
93,209,
395,470,
403,305,
433,219,
384,22,
198,987,
56,869,
118,824,
392,353,
428,417,
652,99,
392,390,
261,267,
53,928,
896,595,
388,46,
626,209,
15,94,
747,172,
307,293,
9,69,
220,929,
616,858,
720,355,
285,595,
345,16,
232,22,
585,117,
861,411,
233,707,
302,221,
560,460,
213,525,
254,269,
91,49,
428,467,
177,576,
451,68,
495,149,
42,85,
270,845,
120,196,
730,355,
714,175,
832,163,
458,321,
391,7,
854,473,
550,329,
312,491,
86,1047,
513,429,
279,1013,
377,586,
485,694,
681,550,
307,43,
679,316,
350,311,
449,1442,
853,222,
233,632,
81,8,
773,544,
279,429,
401,762,
293,345,
28,310,
594,746,
374,523,
435,423,
428,155,
91,671,
118,683,
882,548,
408,1018,
703,133,
509,879,
75,1157,
84,460,
685,207,
425,181,
294,189,
434,635,
404,655,
278,393,
915,316,
197,117,
396,332,
881,986,
570,494,
547,233,
341,94,
212,153,
853,221,
584,44,
550,382,
144,819,
344,884,
559,11,
298,480,
456,81,
867,183,
449,1028,
531,299,
177,78,
689,653,
398,92,
159,117,
473,526,
76,194,
591,1020,
478,478,
108,213,
115,940,
345,468,
494,200,
341,365,
41,228,
799,287,
42,247,
836,326,
98,172,
526,524,
627,936,
814,214,
439,244,
938,991,
300,280,
415,552,
275,338,
487,1023,
888,472,
696,122,
884,0,
6,588,
249,122,
187,633,
889,0,
63,682,
58,160,
464,113,
41,449,
211,85,
311,472,
397,27,
536,608,
531,1426,
850,1026,
261,1093,
177,227,
206,426,
283,331,
353,284,
391,292,
150,502,
249,258,
435,653,
304,155,
412,24,
347,471,
115,202,
194,467,
763,1219,
804,713,
726,354,
658,152,
473,746,
871,715,
405,10,
86,65,
55,1089,
194,1413,
850,1023,
331,560,
373,95,
861,104,
465,564,
781,991,
325,601,
147,97,
56,1057,
233,607,
406,44,
845,190,
885,431,
278,123,
312,63,
333,426,
496,27,
22,115,
313,1055,
404,667,
923,5,
850,338,
150,195,
806,28,
550,409,
754,536,
611,117,
313,37,
386,151,
591,58,
238,49,
523,21,
200,589,
397,157,
791,123,
30,300,
540,374,
494,419,
942,607,
715,599,
200,411,
451,416,
497,647,
592,4,
933,627,
180,1149,
9,709,
19,932,
847,81,
404,698,
773,410,
591,194,
86,433,
373,730,
404,413,
781,1664,
866,149,
180,239,
308,987,
187,324,
109,305,
47,494,
96,196,
565,107,
928,133,
221,63,
91,274,
304,423,
267,1247,
269,473,
221,77,
221,237,
471,28,
596,180,
338,580,
196,508,
43,193,
785,175,
90,527,
122,845,
249,243,
463,300,
789,401,
94,82,
853,68,
55,117,
681,474,
621,68,
213,248,
664,533,
942,116,
611,1061,
14,273,
587,221,
362,1033,
94,518,
891,177,
143,516,
592,282,
157,82,
320,190,
872,287,
503,368,
694,993,
797,1030,
373,125,
163,456,
449,551,
412,8,
376,680,
373,271,
853,170,
213,520,
203,319,
779,601,
839,173,
305,474,
693,175,
581,986,
787,289,
772,263,
194,108,
704,548,
226,123,
17,46,
94,62,
151,24,
235,194,
248,684,
654,217,
173,903,
806,1037,
178,1314,
36,683,
507,229,
402,150,
534,940,
284,149,
173,621,
406,445,
153,199,
358,293,
76,453,
346,14,
503,1442,
467,55,
475,341,
651,258,
129,862,
317,68,
141,893,
221,547,
143,341,
345,595,
465,355,
797,685,
550,601,
757,506,
468,160,
229,69,
621,93,
273,544,
159,950,
626,55,
379,707,
93,280,
895,1215,
839,564,
362,424,
61,919,
505,57,
575,813,
587,368,
212,105,
652,821,
384,661,
173,247,
7,682,
285,779,
477,6,
200,465,
404,939,
444,202,
797,1247,
797,378,
302,62,
653,658,
772,566,
415,779,
175,917,
103,270,
784,1048,
617,202,
53,311,
48,70,
896,470,
216,361,
43,425,
289,683,
654,425,
6,584,
425,525,
797,141,
155,659,
727,676,
824,24,
328,197,
928,88,
6,225,
372,162,
853,453,
636,594,
101,65,
373,552,
759,774,
180,1325,
693,425,
653,13,
25,456,
437,20,
770,201,
893,1151,
473,214,
57,1087,
616,852,
550,548,
179,78,
532,24,
885,707,
30,266,
42,299,
435,746,
233,1443,
214,481,
658,480,
936,513,
331,49,
245,93,
93,400,
108,182,
662,149,
536,659,
805,160,
681,41,
715,601,
853,464,
449,233,
301,321,
555,601,
726,90,
681,323,
697,88,
327,713,
124,257,
234,69,
353,46,
86,166,
387,305,
180,922,
267,140,
415,376,
713,116,
467,3,
183,8,
714,207,
914,298,
565,478,
441,67,
311,205,
0,33,
130,811,
229,274,
81,738,
710,279,
177,677,
750,98,
378,232,
669,14,
931,614,
497,536,
505,730,
465,306,
249,263,
329,152,
114,282,
270,236,
401,15,
845,450,
689,0,
714,562,
756,55,
311,487,
681,240,
61,120,
456,456,
495,623,
292,802,
115,804,
467,69,
292,49,
255,0,
194,371,
575,99,
282,237,
681,538,
10,432,
384,144,
503,182,
475,25,
621,1228,
210,68,
920,1315,
845,586,
209,730,
61,496,
25,298,
221,389,
453,834,
196,269,
278,200,
388,428,
424,839,
531,8,
789,784,
223,161,
585,926,
934,280,
757,999,
762,460,
497,650,
428,279,
434,121,
558,521,
708,175,
248,147,
297,132,
846,477,
331,124,
143,57,
713,282,
223,727,
319,32,
48,184,
616,1314,
405,477,
446,877,
893,461,
785,198,
670,847,
452,257,
568,49,
560,919,
173,694,
69,480,
83,589,
15,203,
912,150,
749,336,
874,134,
568,120,
502,186,
9,11,
654,728,
861,821,
37,422,
91,996,
398,174,
563,290,
797,154,
14,474,
455,545,
42,76,
270,203,
180,1341,
328,78,
324,114,
645,257,
342,275,
693,1267,
346,191,
221,691,
600,926,
595,311,
150,501,
485,683,
81,284,
827,1194,
704,469,
322,179,
416,378,
895,128,
302,416,
298,268,
289,525,
765,497,
842,528,
541,761,
312,124,
935,220,
895,49,
267,419,
177,214,
585,576,
832,120,
788,473,
434,683,
885,957,
641,171,
91,839,
535,190,
238,206,
286,893,
300,282,
805,221,
888,1140,
58,823,
449,413,
502,496,
491,211,
100,864,
659,6,
268,376,
642,31,
279,1464,
737,0,
193,447,
584,555,
769,128,
58,1113,
906,645,
337,661,
302,63,
398,172,
71,197,
21,221,
805,171,
160,1264,
71,219,
106,284,
675,180,
384,442,
797,278,
160,927,
414,179,
311,237,
209,113,
932,1186,
903,89,
459,742,
404,1107,
59,526,
473,483,
26,513,
451,605,
444,1599,
639,150,
164,126,
842,673,
536,169,
180,475,
682,313,
388,94,
659,256,
544,231,
84,51,
550,468,
286,91,
12,630,
471,311,
464,0,
536,892,
221,1087,
43,150,
729,746,
665,481,
57,168,
726,409,
499,273,
0,98,
496,65,
649,207,
423,257,
861,518,
425,523,
473,378,
90,748,
789,564,
751,880,
275,470,
22,627,
471,124,
253,163,
82,242,
641,57,
641,924,
756,156,
430,244,
233,419,
56,296,
404,1089,
404,1439,
762,284,
792,821,
63,80,
298,501,
460,303,
880,471,
607,459,
254,279,
275,287,
492,421,
797,81,
47,190,
787,478,
828,456,
893,211,
428,431,
200,200,
861,494,
435,1204,
20,617,
380,896,
915,1040,
860,82,
931,861,
276,120,
360,221,
681,1133,
157,1096,
298,1016,
356,23,
461,864,
759,65,
333,431,
398,671,
863,1,
804,657,
359,295,
1,256,
84,7,
606,526,
182,560,
302,248,
238,134,
416,323,
245,256,
111,284,
73,338,
867,401,
285,71,
729,296,
755,196,
392,569,
706,1111,
542,55,
404,1582,
335,203,
125,680,
756,227,
320,51,
117,99,
787,204,
847,502,
837,746,
406,55,
86,160,
327,721,
649,515,
900,227,
22,256,
55,792,
767,236,
849,152,
565,510,
497,181,
187,143,
485,146,
855,313,
585,231,
885,470,
814,521,
720,27,
361,310,
232,203,
117,322,
888,601,
304,1483,
291,10,
473,429,
436,663,
271,7,
758,982,
223,390,
448,116,
107,12,
398,815,
652,769,
426,301,
424,156,
822,183,
553,271,
691,324,
200,115,
794,410,
163,120,
471,414,
840,284,
91,62,
775,4,
379,27,
502,220,
626,91,
711,390,
620,180,
599,81,
457,284,
496,1044,
851,839,
725,830,
10,240,
839,882,
878,761,
197,957,
912,163,
832,383,
41,1038,
881,1050,
347,274,
853,520,
589,1012,
587,81,
434,282,
307,199,
404,729,
850,49,
41,832,
785,132,
665,289,
424,441,
314,24,
795,195,
392,1163,
911,203,
455,401,
918,291,
6,204,
637,203,
223,567,
891,149,
610,904,
664,221,
290,1014,
310,619,
512,264,
654,1061,
708,1057,
888,1063,
454,547,
415,236,
550,1301,
392,124,
62,746,
879,1021,
711,760,
344,24,
279,607,
478,200,
86,794,
449,1201,
641,594,
912,14,
654,1576,
710,1044,
756,68,
415,1145,
456,190,
542,87,
153,142,
473,683,
600,221,
692,257,
787,929,
726,206,
404,518,
208,764,
537,287,
832,465,
661,1340,
292,216,
180,266,
302,332,
475,957,
550,542,
870,1386,
301,356,
173,900,
555,63,
787,361,
187,210,
200,323,
935,862,
292,494,
521,490,
105,272,
504,242,
689,231,
270,600,
353,250,
720,214,
411,0,
27,208,
556,341,
608,146,
664,618,
329,445,
819,345,
673,864,
695,308,
271,97,
555,300,
215,355,
845,625,
867,194,
479,477,
361,877,
880,677,
471,550,
846,209,
202,0,
221,932,
814,648,
942,282,
324,179,
631,67,
758,279,
451,288,
550,179,
137,507,
278,488,
62,403,
899,869,
406,502,
467,409,
352,298,
550,298,
746,1177,
275,461,
624,703,
573,287,
109,362,
150,209,
539,257,
415,766,
560,45,
621,49,
499,124,
560,969,
654,1066,
797,157,
649,230,
338,187,
832,152,
624,943,
204,326,
893,24,
835,655,
213,97,
275,395,
59,228,
462,249,
891,416,
9,233,
631,1026,
556,165,
626,795,
197,761,
837,222,
862,319,
457,467,
229,133,
665,809,
747,209,
882,13,
747,221,
746,508,
196,676,
402,122,
591,338,
863,391,
344,64,
377,131,
434,57,
626,190,
88,811,
665,441,
473,466,
144,8,
95,6,
604,525,
333,19,
600,152,
535,448,
707,762,
756,430,
215,183,
453,509,
649,222,
642,68,
713,1014,
278,62,
12,398,
91,473,
587,813,
279,505,
773,175,
456,649,
64,776,
860,69,
433,273,
505,1217,
616,635,
824,984,
560,606,
404,218,
405,134,
773,383,
896,135,
275,239,
859,69,
456,371,
869,521,
845,504,
832,282,
405,203,
111,292,
408,433,
44,274,
353,703,
641,1309,
918,128,
903,792,
243,924,
326,272,
377,278,
386,1126,
536,19,
567,491,
524,14,
286,55,
451,88,
517,932,
869,202,
745,0,
344,1313,
772,108,
147,430,
617,505,
317,254,
596,224,
406,753,
23,237,
763,70,
254,857,
906,299,
235,96,
260,298,
42,256,
649,523,
654,1368,
122,21,
880,180,
628,257,
703,314,
931,29,
347,224,
179,365,
180,932,
933,809,
710,580,
843,49,
732,532,
523,126,
43,98,
72,99,
877,414,
523,76,
213,719,
526,49,
199,566,
456,454,
647,316,
166,566,
881,10,
696,337,
550,469,
76,355,
398,116,
158,1012,
9,59,
416,162,
772,286,
795,494,
565,155,
897,356,
706,639,
157,194,
584,1119,
888,238,
320,130,
715,85,
234,645,
197,744,
42,845,
511,182,
384,1008,
609,6,
885,1487,
103,328,
42,954,
342,256,
416,217,
221,226,
726,272,
285,214,
214,87,
536,956,
618,877,
845,646,
36,229,
536,973,
692,497,
941,1219,
114,176,
63,634,
468,135,
647,248,
485,5,
176,322,
424,21,
377,298,
404,1315,
870,748,
206,995,
0,204,
93,1197,
647,818,
863,627,
599,433,
686,266,
446,24,
378,699,
59,488,
654,128,
408,682,
803,1023,
453,325,
311,599,
918,320,
220,41,
701,877,
311,189,
454,0,
115,323,
696,322,
335,209,
579,248,
367,668,
886,139,
382,18,
477,614,
850,269,
12,94,
81,240,
343,209,
772,58,
654,96,
226,283,
614,300,
175,506,
404,98,
355,270,
641,425,
372,154,
345,1,
249,195,
9,580,
657,271,
449,519,
747,481,
824,368,
473,116,
292,1133,
398,541,
536,737,
372,601,
362,433,
933,1447,
451,283,
281,317,
889,141,
473,682,
814,733,
260,124,
73,6,
337,460,
386,82,
678,96,
287,649,
213,235,
404,1217,
869,423,
652,14,
191,126,
233,479,
238,149,
487,321,
912,459,
317,939,
825,175,
456,450,
513,175,
654,1060,
108,66,
405,96,
333,336,
448,471,
233,460,
503,150,
108,229,
238,9,
918,875,
193,627,
197,247,
427,348,
663,722,
379,662,
166,519,
654,1015,
416,157,
94,785,
192,713,
535,281,
565,120,
200,94,
707,928,
593,180,
869,468,
486,570,
781,1254,
274,182,
692,270,
0,41,
886,1077,
623,92,
773,583,
353,481,
854,44,
922,813,
453,566,
632,1130,
325,528,
212,506,
681,893,
379,751,
225,108,
829,397,
886,489,
626,282,
93,75,
850,263,
588,292,
25,6,
929,707,
926,298,
876,272,
671,513,
759,161,
300,182,
10,355,
89,528,
660,134,
252,677,
434,594,
71,123,
382,639,
101,348,
59,6,
649,652,
223,1439,
454,134,
724,99,
324,648,
285,656,
587,656,
915,400,
278,100,
287,213,
404,641,
565,957,
296,1071,
20,663,
173,201,
298,433,
707,149,
874,319,
587,576,
879,39,
223,106,
830,11,
880,594,
157,564,
290,972,
877,203,
880,932,
176,155,
466,266,
209,655,
574,292,
714,408,
2,344,
415,86,
653,589,
752,210,
457,630,
734,283,
97,193,
605,174,
473,1516,
85,268,
144,63,
497,515,
607,195,
36,839,
801,663,
248,744,
932,1015,
353,173,
167,403,
92,13,
157,743,
733,603,
322,477,
382,311,
896,49,
566,1020,
483,470,
356,1045,
803,645,
384,1127,
311,69,
84,604,
36,286,
496,1238,
101,384,
278,207,
435,158,
336,369,
654,185,
478,233,
268,272,
907,494,
270,51,
452,961,
476,273,
890,403,
2,298,
384,209,
373,158,
523,178,
710,418,
659,472,
489,223,
495,772,
631,481,
802,244,
454,506,
326,238,
765,195,
534,130,
68,245,
752,525,
216,21,
805,586,
455,174,
696,1243,
632,956,
693,834,
270,185,
449,77,
892,124,
63,210,
393,559,
915,72,
312,622,
915,59,
670,55,
377,402,
221,970,
270,589,
750,120,
304,526,
424,16,
789,66,
552,1192,
628,91,
604,99,
492,544,
641,1012,
564,1394,
188,177,
451,184,
429,122,
144,1277,
296,572,
47,182,
763,69,
753,8,
129,468,
266,194,
91,316,
355,320,
58,614,
845,787,
480,311,
859,514,
645,321,
457,208,
659,218,
296,477,
540,929,
312,1089,
536,431,
882,871,
37,215,
757,134,
36,831,
120,116,
804,957,
900,391,
394,171,
882,521,
660,7,
275,800,
619,593,
388,581,
605,957,
506,892,
456,142,
290,1015,
415,683,
63,239,
103,845,
853,356,
664,55,
224,135,
275,550,
144,564,
441,340,
609,215,
108,713,
638,177,
711,49,
388,208,
884,733,
698,927,
4,62,
252,1402,
647,89,
392,726,
346,291,
175,1010,
663,326,
933,120,
528,317,
221,101,
594,287,
4,419,
942,794,
839,504,
641,1177,
654,136,
0,210,
830,326,
310,192,
885,1265,
421,771,
182,429,
896,200,
758,120,
313,110,
444,742,
247,513,
410,7,
380,650,
312,177,
61,453,
158,110,
251,148,
659,16,
18,317,
50,180,
591,91,
58,214,
58,1045,
773,228,
330,651,
471,888,
624,730,
182,249,
326,847,
784,68,
870,196,
891,88,
31,6,
344,136,
278,1240,
327,71,
649,500,
748,230,
692,521,
404,583,
199,493,
915,823,
505,89,
682,1481,
623,24,
829,311,
416,201,
245,172,
416,26,
307,208,
129,97,
74,408,
782,269,
435,276,
745,95,
879,1132,
307,488,
200,208,
519,272,
534,184,
197,652,
240,348,
350,987,
94,81,
259,988,
269,266,
404,134,
540,37,
685,78,
882,223,
458,269,
600,57,
279,1045,
723,874,
247,403,
451,813,
698,453,
853,601,
312,1064,
0,257,
674,935,
402,126,
633,983,
606,527,
547,758,
12,65,
888,96,
415,623,
654,760,
319,290,
621,275,
652,518,
781,1010,
209,790,
548,251,
187,176,
90,733,
99,1233,
410,194,
457,845,
101,448,
569,338,
814,663,
10,660,
845,90,
436,708,
805,519,
455,132,
689,84,
779,185,
386,291,
256,13,
649,284,
665,651,
492,99,
6,195,
380,58,
81,193,
561,184,
443,270,
444,589,
535,494,
726,442,
444,542,
434,341,
794,1050,
84,708,
158,1023,
269,147,
641,390,
261,947,
507,68,
720,685,
805,551,
193,560,
805,116,
312,890,
181,177,
821,924,
451,151,
698,878,
536,491,
69,552,
59,207,
250,594,
356,236,
415,536,
439,322,
329,99,
568,760,
264,746,
522,196,
225,91,
654,721,
513,707,
720,1117,
384,345,
345,682,
6,669,
197,296,
737,180,
879,1179,
692,158,
395,838,
317,273,
55,298,
285,334,
7,173,
12,567,
520,266,
694,298,
249,1,
12,431,
271,519,
373,78,
200,123,
706,8,
69,744,
763,316,
84,203,
42,1033,
137,136,
654,1139,
877,167,
455,96,
845,511,
291,853,
239,244,
912,131,
666,1099,
579,595,
176,175,
150,326,
197,221,
303,273,
193,212,
220,845,
748,0,
58,117,
781,1609,
743,173,
68,1132,
602,99,
200,286,
345,167,
552,522,
374,175,
40,428,
416,152,
845,229,
547,469,
206,126,
850,1007,
307,446,
245,741,
853,92,
86,1185,
311,604,
590,660,
307,428,
879,1028,
910,505,
386,75,
748,494,
327,697,
518,349,
604,473,
404,27,
324,108,
268,739,
71,50,
461,270,
377,234,
868,1077,
136,595,
248,87,
634,325,
270,727,
4,451,
621,740,
144,274,
395,147,
502,284,
144,890,
25,314,
623,241,
412,326,
197,650,
84,1147,
457,63,
803,259,
345,218,
362,16,
175,150,
319,21,
720,678,
188,233,
267,976,
542,794,
13,11,
473,1170,
867,206,
814,221,
100,926,
57,316,
416,50,
186,203,
463,676,
206,1270,
906,95,
486,430,
932,66,
341,190,
283,266,
642,566,
822,426,
611,24,
138,300,
652,470,
22,215,
384,172,
473,209,
91,121,
665,508,
44,999,
765,605,
840,676,
789,1117,
245,171,
710,136,
731,320,
366,163,
298,331,
531,1134,
865,304,
641,383,
896,199,
869,53,
628,97,
388,600,
658,737,
26,296,
698,283,
880,445,
313,391,
638,729,
339,94,
793,885,
307,96,
217,11,
536,215,
129,447,
284,204,
880,1087,
233,633,
663,133,
150,559,
343,254,
98,239,
710,739,
55,321,
196,229,
425,488,
244,892,
238,286,
342,272,
164,286,
377,959,
888,295,
112,266,
290,8,
491,526,
415,1150,
339,210,
135,301,
917,629,
757,81,
797,1282,
523,521,
775,635,
723,302,
861,503,
226,403,
622,273,
312,746,
781,537,
735,252,
790,292,
737,126,
13,175,
836,1047,
441,40,
496,406,
882,502,
268,300,
270,169,
48,370,
804,473,
877,1039,
941,657,
302,389,
197,64,
891,475,
547,55,
910,528,
662,471,
291,655,
663,209,
935,116,
891,182,
486,397,
649,211,
691,248,
453,86,
9,68,
400,120,
243,163,
405,662,
485,1091,
575,49,
267,1077,
450,1023,
192,903,
746,604,
293,344,
232,116,
626,663,
274,120,
898,150,
488,259,
394,376,
345,133,
478,173,
275,418,
437,236,
538,57,
537,198,
183,355,
545,97,
379,181,
356,831,
755,421,
391,613,
245,23,
585,67,
863,63,
326,713,
392,3,
613,24,
436,13,
144,748,
536,108,
278,762,
535,179,
479,1386,
241,236,
42,121,
428,82,
404,560,
456,471,
180,1370,
295,221,
561,460,
893,311,
98,589,
653,113,
285,49,
536,24,
535,1,
647,756,
342,1192,
898,715,
177,203,
151,864,
642,155,
746,943,
492,70,
33,688,
617,122,
720,261,
915,8,
483,167,
768,683,
344,626,
906,684,
275,683,
649,821,
302,529,
455,322,
68,589,
18,201,
688,149,
614,986,
12,89,
895,564,
310,180,
757,1017,
935,267,
762,508,
43,194,
278,215,
300,682,
760,150,
923,316,
683,49,
814,469,
13,237,
270,256,
377,1035,
820,63,
63,0,
84,640,
659,90,
167,986,
907,589,
900,154,
350,893,
302,653,
307,73,
392,61,
685,423,
57,202,
335,89,
576,207,
641,39,
654,255,
505,747,
68,234,
62,285,
560,953,
704,192,
864,221,
55,30,
192,299,
915,559,
802,287,
538,196,
444,593,
795,331,
553,594,
157,120,
562,869,
38,350,
733,697,
61,1130,
327,171,
775,20,
329,203,
832,187,
90,133,
757,308,
654,964,
793,256,
902,180,
108,401,
489,950,
846,173,
765,98,
41,864,
183,174,
487,472,
416,445,
662,324,
415,1009,
819,331,
404,87,
832,1004,
292,419,
737,49,
939,690,
233,76,
541,744,
654,256,
419,688,
56,544,
880,432,
670,746,
454,595,
127,139,
399,292,
822,156,
858,24,
98,871,
310,202,
264,14,
659,454,
903,783,
68,196,
487,264,
313,201,
478,829,
290,425,
496,949,
278,131,
654,953,
550,176,
746,301,
404,26,
757,539,
302,12,
252,63,
444,173,
27,446,
915,580,
82,658,
726,171,
854,853,
12,551,
888,216,
524,298,
91,947,
342,129,
617,718,
534,206,
167,117,
393,378,
902,120,
386,21,
556,335,
269,567,
267,403,
342,655,
513,986,
668,63,
822,101,
20,102,
746,949,
275,187,
388,502,
649,508,
163,257,
773,434,
715,1014,
496,1075,
795,179,
212,142,
283,746,
591,453,
559,299,
592,355,
64,512,
384,197,
918,1134,
8,688,
129,719,
147,188,
726,183,
620,199,
506,1087,
58,70,
202,274,
345,286,
845,1064,
939,258,
391,248,
150,492,
591,337,
737,96,
302,268,
895,198,
206,247,
108,89,
364,313,
434,167,
775,673,
883,580,
275,150,
881,967,
436,115,
550,759,
391,286,
653,110,
408,888,
199,481,
404,1033,
505,260,
89,309,
636,49,
341,178,
200,549,
404,579,
755,1007,
287,257,
180,235,
708,163,
355,298,
713,1150,
845,660,
278,21,
216,371,
814,6,
291,47,
591,169,
817,300,
301,877,
803,38,
805,688,
377,1046,
403,308,
405,497,
535,487,
531,303,
879,569,
415,1049,
895,32,
287,215,
839,168,
143,65,
7,271,
372,355,
116,95,
353,531,
934,236,
827,749,
532,355,
412,298,
618,348,
726,607,
886,242,
118,314,
467,281,
43,199,
444,1012,
333,1039,
24,237,
765,214,
341,148,
415,31,
902,117,
720,878,
261,268,
436,285,
406,199,
780,171,
411,213,
302,282,
415,124,
853,1675,
547,903,
212,169,
584,636,
114,82,
293,239,
803,99,
449,683,
290,468,
881,1114,
435,819,
664,746,
312,513,
161,542,
496,448,
129,10,
900,203,
654,21,
502,638,
590,65,
15,355,
931,515,
180,285,
891,128,
590,391,
846,1398,
597,284,
173,658,
617,171,
527,55,
714,1045,
618,126,
167,676,
205,880,
535,70,
353,136,
94,853,
166,639,
416,80,
164,68,
487,730,
96,190,
772,238,
148,299,
562,292,
750,807,
200,1129,
