user_id,item_id,rating
464,703,4
57,1101,5
284,286,5
32,269,4
404,1219,1
578,167,4
314,78,4
435,80,3
423,0,1
105,284,4
766,484,4
263,473,5
607,215,5
485,180,4
746,62,3
832,365,3
785,264,4
595,286,4
296,172,4
341,813,4
304,403,3
234,86,4
654,1105,4
568,221,3
860,734,4
639,69,4
720,580,3
898,264,4
826,298,3
536,271,3
888,727,3
413,344,5
213,252,5
183,519,4
449,125,5
938,409,4
346,147,3
911,245,2
93,132,4
607,319,2
485,746,2
551,975,3
618,78,5
86,1181,3
902,0,3
774,342,5
842,706,2
377,718,2
585,175,3
667,880,3
267,144,1
922,263,3
881,198,5
600,589,3
324,355,4
660,167,5
434,784,4
270,516,4
458,320,4
327,847,3
75,804,4
257,284,5
861,474,4
449,175,4
889,445,3
923,847,3
510,341,3
372,841,3
43,99,5
633,545,4
404,1207,3
494,43,3
416,365,2
344,901,3
915,80,5
233,654,4
877,125,3
378,399,3
300,202,4
745,383,5
199,758,4
471,544,4
42,494,5
803,586,4
93,1089,3
710,660,3
177,605,3
708,28,3
357,509,2
371,323,4
759,184,2
746,898,5
258,178,4
367,290,4
478,272,4
266,778,4
56,256,5
495,203,3
654,729,3
647,193,5
901,0,5
756,326,3
177,61,4
222,862,3
342,917,5
245,401,4
333,1049,4
750,1005,4
289,163,4
333,257,4
882,1446,5
183,237,4
559,317,4
535,776,4
655,748,2
180,1351,1
858,285,5
262,233,4
797,939,3
889,481,5
397,421,5
726,576,3
585,248,2
215,473,5
161,178,3
781,1188,2
534,653,4
489,49,5
321,193,5
641,53,4
894,116,3
660,749,4
641,684,5
585,225,4
404,443,4
456,251,4
693,430,4
789,429,3
28,478,4
209,515,4
94,49,5
333,72,3
183,181,4
100,254,4
437,298,4
221,11,5
594,266,4
662,274,3
91,658,4
492,256,5
339,179,3
15,91,4
639,426,5
420,11,5
658,1117,4
312,606,4
84,296,4
933,233,2
869,477,5
220,6,4
41,160,4
357,1147,3
197,658,4
934,272,5
373,264,5
763,430,5
173,405,1
55,96,3
436,959,5
748,753,4
917,657,4
696,289,5
487,161,3
787,268,2
531,154,4
44,595,3
404,643,1
434,1014,4
143,283,4
560,355,3
313,55,1
654,603,3
338,344,5
58,1115,4
196,240,3
641,579,2
185,158,5
9,703,4
882,527,5
430,330,3
163,291,4
315,714,5
21,127,5
475,778,3
129,402,5
822,163,3
356,125,5
344,37,2
851,470,3
158,754,4
660,88,5
473,527,5
249,336,4
434,403,4
267,670,2
893,146,3
624,403,3
470,766,3
180,1150,2
302,53,3
827,51,3
91,472,4
529,331,3
882,81,3
434,1183,1
22,78,4
12,160,5
224,193,5
306,221,4
845,794,1
562,860,1
197,49,5
345,829,3
542,713,3
560,1447,5
601,506,3
895,116,2
531,429,5
647,617,3
919,329,3
863,890,3
795,196,3
551,280,3
194,506,3
81,10,4
620,874,2
55,43,4
41,730,5
649,257,3
61,1016,3
824,929,3
750,557,4
642,81,3
91,394,3
862,261,3
41,201,5
434,245,5
223,1379,3
840,329,5
531,530,3
256,343,4
17,179,4
312,602,4
862,258,1
755,620,3
245,756,1
253,173,5
869,456,1
863,595,4
473,264,5
298,653,3
454,78,4
298,893,2
551,827,3
208,904,2
450,332,3
206,64,3
240,298,4
12,82,2
175,879,3
221,444,3
247,281,1
285,429,5
896,434,4
652,1137,3
387,218,5
534,433,5
94,663,2
405,589,3
662,128,3
325,63,4
353,648,3
428,264,4
846,182,4
862,871,2
867,187,3
300,481,4
693,519,3
193,80,2
763,139,3
895,480,3
72,355,5
933,730,5
451,274,1
253,195,4
489,290,3
462,49,4
563,595,4
791,403,3
255,469,5
180,884,1
536,286,2
60,746,2
665,383,3
587,94,4
428,483,3
304,227,2
421,740,2
485,331,2
499,8,4
269,87,5
890,99,5
105,69,3
6,200,2
932,208,2
404,1527,1
59,491,5
723,331,4
415,430,2
665,199,5
457,950,2
258,291,4
128,305,2
581,123,4
396,323,3
544,21,3
810,290,3
526,496,4
473,507,5
441,89,3
425,491,4
345,576,2
188,98,5
895,1679,3
178,329,2
534,3,3
157,175,4
845,1216,4
926,98,2
523,106,3
625,311,5
342,120,2
314,175,4
372,397,3
638,658,2
347,409,4
14,254,5
436,194,2
434,124,3
722,431,3
446,924,3
344,236,4
125,1173,5
12,720,3
439,56,5
912,740,3
607,3,3
32,337,3
362,95,5
723,536,2
828,507,5
839,174,4
592,659,2
275,256,4
144,377,3
30,1018,3
804,234,2
392,1439,3
377,390,3
379,8,3
234,1449,4
805,251,1
344,376,4
186,1063,4
718,239,1
649,144,3
250,474,2
6,28,3
893,898,3
5,529,4
653,379,3
448,331,3
427,1311,4
494,229,5
814,97,4
89,481,5
827,273,3
157,740,4
451,659,4
801,422,2
748,173,5
289,481,5
756,548,3
784,292,4
129,187,4
436,681,2
207,779,3
281,336,3
805,284,3
327,660,3
28,292,4
406,482,4
750,392,4
127,298,5
647,498,5
503,175,3
532,401,3
531,915,4
163,928,4
822,6,5
42,740,5
377,152,4
639,3,4
862,301,1
235,659,3
898,461,4
661,92,5
285,423,2
392,746,3
801,195,3
499,115,4
129,1226,3
296,685,2
522,82,5
415,321,3
642,194,5
356,817,4
531,365,5
185,566,4
381,1379,3
876,730,4
794,745,3
406,512,4
542,1553,3
852,877,4
466,740,2
235,864,3
154,284,4
91,190,4
757,122,1
797,799,3
415,721,4
296,1014,3
187,676,3
180,993,1
548,117,4
390,257,3
388,497,4
888,25,4
830,271,3
358,406,5
748,841,3
220,938,4
551,298,4
698,1334,3
327,160,4
478,323,1
118,484,4
267,180,4
626,580,3
307,966,4
567,126,4
893,15,3
763,944,4
80,6,4
245,566,4
393,795,3
267,104,2
926,499,4
377,78,4
310,400,4
737,494,4
380,258,2
640,299,4
906,1161,4
362,803,4
144,233,5
471,893,4
312,766,3
357,1157,5
206,215,5
372,429,5
415,626,4
48,178,5
554,99,5
873,749,3
234,1019,5
755,78,4
584,1317,2
91,216,3
307,1004,4
343,471,4
706,480,3
175,149,4
772,170,5
295,1005,4
560,649,3
890,147,5
480,143,4
95,88,5
706,96,4
298,18,1
789,187,4
708,202,4
696,761,4
434,225,4
754,320,3
806,582,4
89,993,4
893,60,4
233,1449,3
71,579,4
938,126,5
449,100,5
195,1020,4
285,1077,3
504,116,4
255,264,4
909,271,3
696,286,2
17,502,5
304,169,4
316,349,3
269,572,3
559,221,4
486,177,5
327,354,3
6,24,3
852,284,3
496,241,1
547,896,1
775,176,4
767,533,3
523,710,4
804,706,3
317,629,4
294,69,5
267,3,4
428,403,3
797,93,3
30,301,3
243,168,5
839,630,3
836,221,3
845,79,4
12,151,5
242,126,4
424,746,3
542,776,4
710,214,3
449,640,4
6,264,5
455,1079,4
384,88,4
55,172,4
416,14,5
882,269,2
605,496,4
48,475,2
217,710,3
206,55,4
112,254,5
261,356,3
464,201,4
486,30,5
441,869,1
475,66,4
156,99,5
553,690,4
187,190,3
654,1151,3
295,18,5
455,429,4
803,78,4
866,676,3
497,408,3
398,305,3
270,274,3
553,1039,3
721,864,4
552,587,5
450,317,2
327,325,3
233,1328,3
275,1040,1
845,670,4
327,63,4
379,477,4
331,224,3
534,24,4
98,924,3
342,133,5
63,198,4
736,155,5
770,540,4
404,240,1
326,1129,4
416,121,2
231,268,3
804,239,3
918,321,4
628,193,5
499,760,4
14,922,3
286,120,4
892,49,5
4,431,5
75,58,4
680,688,4
559,513,3
845,560,5
640,509,5
761,932,1
559,126,5
291,329,5
646,566,4
393,160,4
343,21,3
336,1131,4
200,1426,4
750,753,4
866,249,4
84,509,4
12,16,1
719,257,4
166,132,5
89,24,5
159,168,4
720,1390,3
59,743,5
681,681,2
377,634,3
100,469,3
425,631,4
441,401,4
314,7,3
378,87,4
13,210,4
452,973,2
189,595,2
246,110,5
496,779,3
753,457,4
386,716,4
1,286,3
325,66,2
292,544,1
393,228,3
333,529,5
932,38,3
433,973,5
304,861,4
910,476,5
479,248,1
158,23,5
41,180,5
254,824,1
333,149,4
333,301,4
708,280,5
84,29,3
89,484,5
748,159,3
704,57,2
632,96,3
52,49,4
688,116,4
12,116,3
536,240,3
287,878,1
485,24,4
75,97,5
726,147,2
449,343,2
220,822,3
278,94,3
550,717,1
604,599,5
733,602,4
311,629,5
396,589,4
390,130,2
428,434,4
880,540,1
565,181,4
436,419,4
428,70,3
807,873,4
503,50,4
448,379,4
478,69,4
392,142,5
566,677,4
757,191,4
779,311,5
770,127,2
58,192,4
342,737,3
600,55,3
55,403,4
275,56,3
659,215,2
297,505,4
405,52,4
692,380,4
339,433,4
4,203,4
644,58,5
7,683,4
278,1286,4
5,131,5
139,299,3
795,160,5
180,8,4
29,258,4
851,116,4
373,1148,1
806,996,3
245,718,1
4,49,4
347,6,4
302,386,2
285,272,2
897,298,2
673,927,3
213,171,3
270,193,5
653,217,2
764,247,2
704,282,3
17,967,3
658,733,3
453,1105,4
654,1416,4
261,626,2
732,124,2
430,321,3
360,512,5
517,8,3
22,525,4
853,604,4
695,244,4
806,21,5
850,1141,5
785,526,5
863,101,4
585,71,2
233,445,3
523,196,4
81,234,1
627,286,5
244,1031,5
661,283,5
542,110,4
509,290,4
803,761,4
652,480,2
124,661,3
278,69,1
720,579,2
83,30,4
600,582,4
55,621,3
362,180,5
726,508,4
897,286,4
879,344,5
606,460,4
540,272,4
243,1426,4
746,492,5
296,23,4
882,632,3
933,490,4
388,151,4
868,313,3
245,663,4
434,730,4
317,280,4
486,201,5
850,893,3
320,31,3
341,134,3
525,344,3
540,7,5
410,0,4
317,862,2
66,831,4
6,606,4
916,626,5
56,473,2
743,126,5
647,176,5
63,49,5
219,317,4
425,669,4
188,655,5
935,117,3
877,174,2
285,459,2
160,433,2
463,258,4
249,292,1
647,814,1
560,605,5
395,0,4
89,887,3
605,271,4
238,650,5
456,658,5
270,954,4
488,1610,5
569,284,4
392,116,4
454,233,4
233,155,2
550,76,3
71,640,4
367,216,5
276,24,4
157,291,4
732,1130,4
428,426,4
6,565,1
534,506,5
929,175,3
726,737,4
345,364,2
617,311,4
298,274,4
327,567,4
334,244,4
779,97,1
467,116,2
310,313,5
124,203,5
280,298,4
709,417,4
883,197,5
695,881,4
57,245,5
458,276,4
454,52,1
249,22,4
232,167,5
311,49,5
917,428,1
599,194,4
878,594,2
404,558,1
920,272,4
878,116,4
471,116,3
57,601,5
838,283,5
531,656,5
851,321,3
882,238,3
346,469,4
895,772,3
599,175,5
803,949,3
560,6,5
59,599,4
324,381,1
221,754,4
449,1138,2
523,160,4
795,1046,2
296,623,3
863,430,2
478,146,3
404,1589,1
388,485,5
614,22,5
167,125,5
384,210,3
137,511,5
850,329,3
861,648,4
596,287,5
224,425,5
291,134,4
72,286,3
9,655,4
46,338,5
213,68,2
312,207,3
313,690,5
441,25,3
6,481,4
620,383,5
624,401,3
311,1297,4
4,434,5
31,116,3
326,201,4
101,610,4
13,6,5
221,453,3
929,403,3
208,347,2
917,1170,3
451,182,4
188,30,3
216,116,4
654,901,3
602,173,3
84,412,4
723,1615,1
464,494,3
386,319,3
478,78,4
214,237,2
803,552,2
478,686,1
560,511,3
58,1106,3
94,516,4
532,595,3
143,233,4
692,184,5
899,292,4
61,131,5
895,491,5
920,236,3
496,52,3
369,478,4
561,160,3
395,839,4
158,544,4
842,493,3
803,187,4
586,306,3
115,115,3
908,878,4
918,252,3
935,296,4
670,26,3
457,273,5
692,233,2
706,379,3
221,179,3
880,279,3
781,314,4
698,201,3
591,259,4
196,331,2
839,209,3
805,271,4
415,1514,5
822,57,5
281,305,3
757,240,3
932,79,2
535,93,4
663,150,4
398,232,3
193,176,3
883,257,5
797,558,3
550,419,4
129,183,4
803,924,4
68,292,2
245,100,2
240,333,3
157,21,5
890,24,5
302,70,3
15,425,5
710,273,5
710,51,5
275,75,4
912,476,4
328,320,3
449,215,5
105,311,4
6,27,5
895,601,4
538,659,5
494,391,5
449,1052,2
275,565,3
92,932,3
904,506,4
842,257,4
275,539,3
176,134,5
898,383,3
621,504,3
795,355,4
394,230,4
787,42,3
337,652,5
112,325,5
885,236,4
478,237,4
741,180,3
270,712,3
740,195,5
4,100,5
545,715,5
614,664,2
591,192,5
845,174,5
445,266,2
307,854,4
921,49,5
118,548,4
12,67,3
49,99,2
362,344,4
229,185,4
353,257,4
144,202,5
307,529,4
89,257,3
690,670,1
804,1108,5
747,690,3
67,24,4
796,292,3
306,20,4
587,331,5
449,154,4
58,197,5
331,63,5
547,97,5
292,807,2
834,97,5
290,167,5
150,30,3
600,240,4
560,275,3
902,80,5
398,318,3
304,478,5
392,383,4
882,419,5
449,772,4
384,207,3
902,51,3
824,99,4
56,319,4
279,744,4
279,383,5
320,661,2
621,209,3
659,131,3
797,1507,3
333,844,3
450,993,1
240,300,3
513,406,5
137,495,5
492,23,4
895,195,3
545,670,3
884,586,4
576,593,4
641,121,2
506,1032,5
751,749,4
551,410,2
867,113,5
454,6,4
304,58,3
194,738,3
591,289,3
304,1013,1
36,95,4
255,76,3
568,296,3
809,302,4
117,562,1
333,80,4
693,1219,3
605,544,4
362,168,5
282,172,5
689,391,4
9,684,4
863,280,3
494,195,3
645,891,3
200,1243,4
144,282,4
653,248,5
937,506,4
505,201,5
467,236,4
895,271,5
805,88,5
750,69,4
74,823,1
839,509,4
726,928,3
129,777,4
377,730,4
842,194,4
353,150,3
398,824,2
773,567,2
498,7,5
338,937,4
879,626,2
499,552,3
58,670,5
704,240,4
4,426,5
372,630,3
795,229,5
331,78,5
617,776,3
591,748,5
160,580,1
791,1130,3
408,199,2
803,454,3
127,63,5
513,155,4
585,391,3
499,928,3
109,548,3
814,378,3
454,286,2
298,296,4
403,748,3
702,99,4
531,1481,4
553,94,4
63,216,2
514,1397,4
5,165,4
7,6,3
388,394,3
931,427,5
726,877,4
167,289,4
62,1026,3
600,259,4
666,167,3
487,78,4
408,1157,2
594,408,4
514,284,2
158,24,5
143,821,3
544,98,4
258,957,4
213,88,4
268,151,4
635,117,5
499,43,1
885,158,2
193,292,4
826,329,3
314,300,5
907,184,4
444,1197,1
803,746,4
525,688,3
289,1058,3
550,516,4
406,355,4
719,313,4
654,165,3
337,515,5
292,635,3
296,221,4
455,804,3
896,231,5
527,655,5
96,193,3
773,198,4
275,586,4
248,181,5
540,1034,2
461,326,5
598,274,2
814,645,5
82,317,1
11,274,4
17,60,4
89,488,5
483,116,4
197,202,3
251,223,4
456,674,3
15,421,5
718,296,2
874,95,4
415,175,4
918,935,4
412,6,3
388,924,3
747,175,5
60,257,4
129,972,4
918,1512,2
632,663,3
678,421,3
492,923,3
93,28,2
673,150,2
262,175,5
144,265,3
885,937,4
803,176,5
327,690,4
839,487,3
268,1072,1
933,425,4
218,629,5
157,1014,3
737,269,3
623,473,4
910,582,3
338,402,4
355,284,3
757,744,4
216,209,4
717,1045,3
446,544,2
664,409,4
255,215,5
400,132,4
544,154,3
456,8,5
536,719,2
32,259,4
932,566,2
266,564,3
89,97,5
325,160,3
235,198,4
886,1134,5
86,421,3
343,1135,3
692,229,2
436,471,5
197,187,5
463,193,5
695,521,5
285,234,4
45,261,5
695,284,5
649,186,2
869,519,3
665,168,4
842,549,3
193,760,3
23,190,5
920,124,3
159,920,5
923,143,3
621,448,1
197,688,3
371,43,4
54,253,2
846,1005,4
535,316,5
912,190,5
540,474,5
209,229,3
200,1425,2
175,317,3
415,65,5
532,383,4
269,322,2
55,173,5
58,647,4
588,269,3
159,58,4
499,1008,4
278,63,1
449,460,4
341,1010,4
449,308,4
458,823,3
619,563,4
50,181,3
296,199,3
183,643,3
617,483,3
686,747,4
523,308,4
428,231,4
765,225,3
862,330,4
662,6,4
279,387,5
654,506,3
915,544,2
314,768,3
9,696,4
279,1180,3
460,258,2
93,730,3
820,761,3
103,6,3
115,251,2
183,662,3
445,320,3
822,155,5
704,78,5
183,426,4
400,271,2
886,546,1
118,187,4
757,283,5
652,166,2
888,674,2
196,78,5
843,586,4
372,203,5
269,867,1
886,120,5
534,516,5
441,399,2
893,165,4
94,187,3
11,81,4
677,14,3
62,275,4
86,32,3
456,257,5
313,77,4
424,179,4
300,257,4
143,1014,3
206,244,3
623,760,4
292,1296,3
911,477,4
901,143,5
863,441,4
435,926,4
20,765,1
803,397,4
582,208,4
737,745,4
895,460,3
124,316,5
531,557,5
290,122,4
536,191,4
600,414,3
140,405,2
859,506,4
222,27,4
9,496,5
836,276,3
526,68,4
853,292,2
233,426,4
124,374,3
9,418,4
21,682,3
664,474,4
751,304,5
91,384,3
225,88,5
300,321,4
6,482,5
312,737,3
412,14,4
486,792,5
63,214,5
712,338,3
803,251,4
747,174,5
485,285,4
199,71,4
798,49,4
789,215,5
605,475,4
405,824,3
156,1130,3
404,55,4
869,252,4
707,676,2
317,1046,4
604,469,3
13,601,4
895,742,3
903,601,4
589,110,3
668,55,2
198,406,5
504,0,3
143,472,4
311,461,5
268,600,4
803,71,4
888,167,4
483,249,4
786,305,4
602,1238,5
505,433,5
522,529,5
471,922,2
877,416,3
47,688,4
684,338,2
531,475,4
692,486,4
461,290,5
129,749,5
497,478,5
232,433,5
519,308,4
882,249,3
93,100,2
486,196,3
851,544,4
404,547,1
751,619,1
91,222,5
233,20,3
714,67,4
773,186,3
912,787,4
52,99,5
180,742,2
708,291,4
847,512,5
877,274,3
260,299,4
748,68,5
338,156,4
514,688,2
737,116,3
310,643,5
276,146,4
91,823,4
408,213,4
233,292,3
392,505,2
408,1447,5
144,927,2
604,932,4
473,274,5
737,472,4
478,99,3
428,1134,4
659,740,2
302,567,3
353,7,5
237,110,4
408,476,4
197,316,4
568,299,4
622,502,3
681,298,2
244,1026,5
293,234,3
129,341,4
753,1195,3
48,41,4
631,132,4
478,181,4
450,305,4
55,447,5
362,1097,2
388,577,1
536,647,3
94,202,3
449,727,4
540,98,4
716,125,5
353,196,4
134,172,4
274,471,3
285,922,4
626,718,2
39,292,4
266,653,4
907,629,4
405,163,5
312,653,4
233,602,5
550,229,5
542,63,4
343,754,2
15,167,4
707,869,1
567,480,4
192,939,4
592,154,5
452,354,2
405,3,2
560,746,2
460,746,1
907,199,2
700,748,5
29,68,5
600,480,4
895,424,2
721,331,5
350,676,4
377,55,4
327,513,5
668,274,2
307,427,4
386,529,3
428,416,3
800,680,5
680,257,1
501,888,2
898,171,4
710,1516,3
685,512,5
58,474,2
428,163,4
22,193,4
498,311,5
267,574,1
449,737,4
834,541,5
642,11,5
733,82,4
248,470,3
503,354,4
42,251,4
275,1208,2
763,470,3
523,525,5
839,301,5
91,79,2
665,653,4
884,173,5
198,283,4
310,502,4
638,273,4
341,122,5
377,466,5
711,214,3
885,176,4
900,242,2
711,508,2
30,502,5
786,266,4
118,753,1
341,41,3
886,117,5
924,330,4
751,894,3
473,82,3
2,339,1
71,355,4
633,931,3
847,429,5
59,364,4
196,81,5
163,924,2
292,459,2
575,136,3
839,653,5
6,30,4
830,155,4
416,629,3
233,1121,3
428,585,3
654,170,2
881,474,3
267,240,3
833,12,2
525,877,3
128,298,3
536,186,4
537,710,3
91,595,2
424,67,4
845,35,2
505,389,2
194,807,3
652,778,2
665,292,3
587,483,5
153,473,4
597,311,5
633,8,5
101,683,3
200,434,3
714,695,2
774,268,2
151,1039,5
859,310,4
52,279,4
679,116,4
667,257,2
118,975,3
605,991,5
477,234,2
652,684,2
333,1313,4
436,516,2
803,117,4
485,1512,4
908,324,4
531,119,2
723,344,1
143,182,4
822,424,4
703,210,5
621,193,4
31,49,4
586,263,4
388,640,4
534,10,4
405,151,2
435,46,4
523,602,4
681,761,4
885,41,5
772,6,2
647,410,1
477,653,3
405,370,4
710,254,4
540,139,5
428,165,5
614,287,2
556,320,3
935,764,3
206,524,4
663,136,3
221,156,4
268,671,4
343,70,3
818,254,1
456,567,3
752,95,1
392,1012,3
456,1035,2
61,8,4
121,1117,3
772,220,2
86,700,3
274,97,4
528,322,2
20,404,1
756,769,2
786,878,3
14,308,4
405,557,3
274,195,3
561,430,5
58,477,5
160,270,5
177,91,3
877,528,5
180,686,1
340,680,3
13,505,4
654,197,4
331,658,3
486,298,5
109,1246,3
669,604,4
297,469,4
455,441,4
772,91,4
806,1136,5
906,867,5
889,22,5
221,474,3
706,529,5
891,264,4
895,107,3
220,180,4
896,677,5
642,54,4
6,228,3
451,49,5
25,506,3
895,818,2
266,1334,1
449,65,4
182,481,5
129,62,4
530,893,2
773,450,1
803,21,5
184,701,4
905,99,4
53,271,4
893,14,3
312,134,5
654,76,3
629,715,3
5,306,3
834,203,3
842,175,4
404,227,1
312,519,4
874,21,3
335,1055,4
822,99,5
76,132,2
726,453,3
876,172,4
235,594,4
264,286,4
847,810,2
275,142,5
540,221,4
570,962,4
629,119,4
490,99,5
81,412,4
886,408,4
467,256,4
217,464,4
881,744,4
327,1437,3
916,326,2
698,544,3
845,441,4
532,1159,3
763,27,4
900,564,5
781,1397,2
283,313,5
757,360,5
89,320,4
523,227,3
554,355,4
532,790,3
12,892,1
862,268,3
297,944,3
757,286,4
710,7,5
140,260,1
292,229,2
734,1010,2
738,49,4
353,210,2
391,835,5
276,236,4
576,1334,1
428,288,3
896,564,2
404,85,1
536,551,2
906,324,5
882,0,3
4,24,3
494,470,5
278,119,1
638,509,4
915,296,3
726,769,3
499,42,3
57,239,4
642,196,4
173,209,4
693,201,4
684,323,3
535,94,5
453,106,3
671,278,2
298,6,3
456,415,4
428,150,5
177,30,4
400,201,4
304,1072,2
483,27,5
405,1168,4
828,1191,4
429,300,4
315,233,1
298,352,4
373,593,3
436,316,4
107,288,4
319,714,1
183,196,4
108,795,3
464,613,3
787,441,4
832,51,3
803,649,4
756,57,3
405,172,2
310,499,5
35,286,4
449,60,4
17,580,5
307,520,3
196,344,3
917,173,3
233,6,2
56,302,5
746,703,5
273,409,3
895,94,4
526,86,3
869,10,4
42,727,4
295,249,2
888,941,3
193,319,3
586,537,3
233,652,5
194,1415,3
715,233,5
41,141,4
150,480,4
795,744,3
327,718,3
506,350,1
500,626,4
10,731,4
274,470,3
238,426,5
282,41,5
160,14,2
329,49,5
392,131,2
542,690,4
117,171,5
326,0,4
692,171,3
640,1192,3
536,344,3
666,78,3
192,813,3
62,410,3
647,27,5
62,283,3
15,703,5
173,660,5
747,199,3
726,210,4
221,70,4
22,13,4
851,1050,4
254,221,3
339,524,5
775,52,2
42,383,5
893,147,3
311,179,4
243,557,4
545,55,5
180,1294,1
776,688,4
434,161,1
69,47,4
255,759,4
182,647,4
279,233,3
560,1072,3
256,1008,4
683,110,4
773,404,1
494,1186,5
853,461,3
605,814,2
566,472,5
114,10,4
647,144,4
282,657,5
681,344,2
289,1334,3
187,286,4
726,266,4
88,403,3
250,32,3
547,282,3
209,78,4
61,244,2
883,1007,2
428,169,5
731,244,4
479,502,4
681,939,4
912,236,4
847,98,3
813,55,3
734,746,3
297,198,4
558,1554,3
566,187,5
859,152,4
773,217,1
220,2,4
546,257,4
278,136,4
772,1069,2
298,957,2
824,115,3
319,49,4
200,439,1
599,528,4
234,65,2
370,233,5
58,414,3
795,305,4
144,331,2
109,778,3
488,906,5
560,152,3
618,271,4
63,71,4
886,83,4
362,167,4
659,270,4
325,673,4
113,355,4
292,464,3
879,1282,4
551,116,3
874,521,4
755,981,2
520,238,5
850,930,3
730,212,5
652,120,4
496,838,3
795,1044,3
494,648,5
32,877,3
120,477,5
299,870,5
323,13,5
180,1052,2
448,169,4
895,134,3
864,742,4
654,1014,3
298,953,4
285,788,1
18,311,2
276,923,4
325,140,3
223,147,3
863,795,3
659,46,2
415,562,4
177,489,4
498,126,4
278,434,4
891,727,4
189,300,5
286,813,3
665,96,4
518,338,5
575,256,4
159,2,3
714,365,3
592,139,4
310,212,4
385,279,3
778,49,5
847,96,5
307,1152,2
404,199,2
392,694,4
279,161,3
449,932,3
457,57,5
269,257,3
58,181,5
10,315,4
503,970,3
498,740,4
842,78,2
144,194,5
20,818,3
233,475,1
670,249,5
307,608,4
428,560,2
166,362,3
681,888,2
616,425,4
43,146,4
930,270,5
252,508,5
847,172,5
166,390,1
416,383,5
24,653,4
469,234,3
150,1068,4
607,149,3
341,497,5
429,513,4
95,523,2
93,585,4
91,720,3
290,237,5
726,1227,2
681,354,3
455,171,5
890,738,5
614,27,4
287,233,4
703,284,5
9,528,4
465,259,4
400,813,3
408,1367,4
576,937,5
621,406,5
631,737,3
898,746,4
829,96,4
873,110,3
144,1290,1
142,1036,3
723,300,3
605,279,4
180,92,1
531,293,5
690,498,3
278,384,3
638,1463,2
24,461,4
225,8,5
233,223,4
485,319,3
17,843,3
415,1090,3
271,95,5
820,131,5
503,131,5
287,325,1
477,123,4
22,99,5
814,93,3
693,526,3
160,186,3
416,241,3
428,369,2
765,218,3
449,486,4
416,99,3
90,502,3
93,240,4
675,293,1
696,275,5
710,481,5
329,382,2
263,790,5
232,521,4
726,586,4
415,781,3
591,760,5
548,0,5
620,160,3
744,203,3
384,669,3
404,937,5
261,168,3
118,49,5
876,82,3
937,341,4
279,144,3
879,237,4
527,257,4
357,636,3
147,237,4
810,242,3
757,1014,4
392,1195,3
435,82,5
845,1131,2
278,467,4
212,469,3
239,749,3
382,187,5
496,744,5
12,396,2
304,460,5
185,468,5
532,406,4
342,284,4
17,958,4
666,502,3
411,205,2
748,378,3
386,175,3
243,134,4
158,194,3
888,222,4
834,178,5
404,36,1
625,286,3
463,296,4
678,417,3
70,99,4
186,208,4
327,727,4
502,152,2
200,1422,3
931,204,5
495,195,3
346,817,1
191,285,4
421,559,3
781,892,2
304,183,3
143,526,4
485,292,2
682,321,3
347,110,5
473,484,4
94,7,5
368,750,4
464,1076,2
264,674,2
331,286,5
150,43,4
786,1022,2
167,273,3
48,995,1
266,27,4
880,228,4
82,55,1
103,982,1
683,237,3
255,1112,4
697,120,2
542,217,3
57,120,2
906,70,5
496,228,2
839,648,4
665,525,4
449,559,4
675,0,5
757,201,5
129,352,5
15,50,4
748,289,4
400,518,3
902,410,2
146,688,4
703,135,4
715,160,3
388,1195,3
490,13,2
505,95,4
654,195,3
81,820,2
680,268,1
359,934,4
27,320,2
214,447,4
845,552,4
298,136,4
233,1049,2
325,491,5
289,226,2
292,500,3
584,460,3
590,521,4
737,41,2
654,361,3
832,105,2
269,218,5
307,1044,4
11,751,5
435,409,4
868,12,3
321,11,4
531,351,2
296,227,2
130,267,5
300,501,3
600,140,4
415,345,4
853,268,4
723,270,5
131,920,5
388,501,3
505,249,2
180,1059,2
716,49,4
703,316,5
453,273,2
397,365,3
502,354,4
777,160,3
278,429,4
233,733,3
452,153,3
449,712,4
457,202,5
210,1125,1
550,199,4
561,580,4
314,185,4
404,1237,1
567,639,5
707,536,2
791,589,2
392,787,1
607,189,4
302,374,2
758,298,5
436,120,3
467,433,4
307,1119,3
150,208,4
629,355,3
372,177,4
86,78,5
54,256,3
391,648,5
266,187,5
309,221,3
398,234,4
748,141,4
781,1086,2
121,580,5
291,659,5
511,10,5
877,705,2
795,514,4
392,937,4
129,576,5
194,233,5
94,623,4
51,529,5
692,626,4
405,181,4
161,27,4
298,887,3
757,888,3
649,378,2
127,529,4
88,873,3
814,477,4
641,375,3
424,427,4
369,601,5
294,97,5
886,217,5
611,320,3
489,271,1
747,324,3
428,182,4
152,186,2
302,247,2
441,52,3
665,427,5
912,170,3
585,403,5
4,435,1
362,209,4
84,282,3
375,245,3
664,78,3
298,853,4
165,242,3
64,649,4
828,473,4
910,1037,4
471,119,5
210,489,3
372,30,3
623,257,4
449,653,4
832,162,3
713,6,4
675,192,5
59,22,4
714,81,4
706,1099,4
404,355,5
12,210,4
384,938,3
647,215,4
716,110,4
360,99,5
14,471,1
681,715,3
531,362,3
781,1606,3
660,292,4
767,761,2
441,43,2
278,650,4
692,185,2
845,778,4
325,466,3
575,180,4
278,1248,1
681,46,1
406,221,4
915,6,4
9,237,4
529,525,4
848,566,4
781,1012,2
